EmployeeID,FirstName,LastName,Department,Position,Salary,JoiningDate,Country
118,Mike,Johnson,Finance,Accountant,78184,2016-08-20,Australia
120,James,Brown,Finance,Accountant,65327,2011-08-20,Australia
425,Robert,Davis,Finance,Accountant,70473,2023-05-07,Australia
451,Robert,Smith,Finance,Accountant,94604,2019-09-28,Australia
544,John,Johnson,Finance,Accountant,96097,2017-03-26,Australia
155,Sara,Lopez,Marketing,Content Strategist,55943,2019-02-25,Australia
162,David,Garcia,Marketing,Content Strategist,82755,2012-01-07,Australia
197,Emily,Clark,Marketing,Content Strategist,84569,2013-03-21,Australia
267,Mike,Wilson,Marketing,Content Strategist,96005,2018-12-10,Australia
268,James,Doe,Marketing,Content Strategist,62463,2014-01-27,Australia
613,David,Lopez,Marketing,Content Strategist,71802,2019-10-08,Australia
658,Sara,Brown,Marketing,Content Strategist,53105,2017-08-15,Australia
70,Jane,Martinez,Support,Customer Support Specialist,61320,2011-05-29,Australia
189,Robert,Davis,Support,Customer Support Specialist,67096,2016-01-25,Australia
527,Sara,Brown,Support,Customer Support Specialist,96415,2018-08-08,Australia
580,Robert,Davis,Support,Customer Support Specialist,95611,2019-11-05,Australia
134,Robert,Garcia,Engineering,Data Scientist,81907,2023-02-08,Australia
245,Emily,Doe,Engineering,Data Scientist,90541,2010-06-08,Australia
713,Mary,Brown,Engineering,Data Scientist,59140,2020-04-04,Australia
524,James,Johnson,Engineering,DevOps Engineer,78408,2011-04-09,Australia
588,Jane,Martinez,Engineering,DevOps Engineer,57595,2021-07-04,Australia
790,Mike,Doe,Engineering,DevOps Engineer,75252,2017-11-05,Australia
864,John,Davis,Engineering,DevOps Engineer,82121,2015-09-14,Australia
455,Mary,Brown,Finance,Financial Analyst,95718,2014-01-12,Australia
612,Linda,Martinez,Finance,Financial Analyst,77880,2011-06-04,Australia
702,Sara,Garcia,Finance,Financial Analyst,78560,2018-08-09,Australia
775,Emily,Clark,Finance,Financial Analyst,94526,2020-02-15,Australia
786,James,Johnson,Finance,Financial Analyst,70674,2020-10-13,Australia
858,Robert,Johnson,Finance,Financial Analyst,96931,2022-03-12,Australia
866,Emily,Smith,Finance,Financial Analyst,51284,2015-07-13,Australia
901,David,Doe,Finance,Financial Analyst,65936,2012-08-28,Australia
920,Linda,Lopez,Finance,Financial Analyst,51679,2019-10-07,Australia
950,David,Clark,Finance,Financial Analyst,95485,2021-07-25,Australia
30,Robert,Wilson,Design,Graphic Designer,78520,2021-11-05,Australia
77,Emily,Brown,Design,Graphic Designer,75662,2014-05-01,Australia
194,Jane,Brown,Design,Graphic Designer,63423,2011-12-02,Australia
205,John,Wilson,Design,Graphic Designer,75771,2022-03-29,Australia
379,Emily,Wilson,Design,Graphic Designer,48194,2016-07-05,Australia
80,Mary,Clark,HR,HR Specialist,85591,2016-08-19,Australia
151,Linda,Lopez,HR,HR Specialist,87367,2013-03-22,Australia
642,Robert,Martinez,HR,HR Specialist,98459,2020-12-07,Australia
859,Jane,Wilson,HR,HR Specialist,75274,2014-08-08,Australia
926,Emily,Johnson,HR,HR Specialist,81963,2019-12-22,Australia
993,Robert,Johnson,HR,HR Specialist,68844,2023-02-19,Australia
138,Jane,Clark,IT,IT Support Specialist,89643,2018-11-01,Australia
141,Linda,Johnson,IT,IT Support Specialist,96031,2017-04-30,Australia
536,Mary,Doe,IT,IT Support Specialist,77177,2013-06-19,Australia
625,Jane,Johnson,IT,IT Support Specialist,81069,2017-08-17,Australia
922,Jane,Smith,IT,IT Support Specialist,61818,2017-01-18,Australia
968,Robert,Smith,IT,IT Support Specialist,53445,2018-03-27,Australia
93,Linda,Clark,Marketing,Marketing Manager,93739,2010-06-18,Australia
230,Jane,Wilson,Marketing,Marketing Manager,75590,2019-07-23,Australia
700,David,Doe,Marketing,Marketing Manager,51443,2013-07-21,Australia
741,Sara,Martinez,Marketing,Marketing Manager,88305,2010-04-01,Australia
21,John,Clark,HR,Recruiter,55407,2022-06-30,Australia
204,Robert,Doe,HR,Recruiter,78981,2022-10-07,Australia
318,Mike,Smith,HR,Recruiter,64459,2013-02-06,Australia
415,James,Brown,HR,Recruiter,49060,2022-07-11,Australia
449,Linda,Lopez,HR,Recruiter,58307,2020-09-22,Australia
498,Mike,Davis,HR,Recruiter,86957,2018-03-26,Australia
560,Jane,Brown,HR,Recruiter,68749,2013-09-20,Australia
719,John,Wilson,HR,Recruiter,61511,2013-08-02,Australia
846,David,Martinez,HR,Recruiter,81793,2010-05-12,Australia
885,Linda,Wilson,HR,Recruiter,53237,2012-06-22,Australia
976,Emily,Garcia,HR,Recruiter,72393,2013-02-15,Australia
90,Mike,Brown,Sales,Sales Executive,51763,2012-10-16,Australia
421,Robert,Martinez,Sales,Sales Executive,67938,2012-01-07,Australia
465,Mary,Wilson,Sales,Sales Executive,83408,2013-07-07,Australia
499,Mike,Brown,Sales,Sales Executive,55536,2018-10-22,Australia
501,Emily,Johnson,Sales,Sales Executive,48669,2014-09-25,Australia
528,Linda,Smith,Sales,Sales Executive,88446,2010-05-28,Australia
577,John,Garcia,Sales,Sales Executive,73516,2015-02-15,Australia
655,Mary,Lopez,Sales,Sales Executive,95063,2013-01-19,Australia
745,David,Doe,Sales,Sales Executive,50275,2016-12-20,Australia
879,Linda,Johnson,Sales,Sales Executive,95753,2014-02-19,Australia
886,David,Johnson,Sales,Sales Executive,52839,2014-02-16,Australia
927,Linda,Doe,Sales,Sales Executive,51293,2021-11-01,Australia
997,Mary,Brown,Sales,Sales Executive,52414,2018-05-14,Australia
244,Linda,Garcia,Sales,Sales Manager,63185,2011-02-02,Australia
289,Emily,Lopez,Sales,Sales Manager,67539,2021-05-10,Australia
652,Emily,Clark,Sales,Sales Manager,67540,2011-08-02,Australia
748,Linda,Smith,Sales,Sales Manager,88295,2021-03-14,Australia
912,James,Brown,Sales,Sales Manager,95007,2017-09-13,Australia
67,David,Martinez,Engineering,Software Engineer,45111,2017-07-02,Australia
237,Mary,Doe,Engineering,Software Engineer,62673,2021-10-18,Australia
365,James,Lopez,Engineering,Software Engineer,62765,2020-06-25,Australia
553,Mike,Wilson,Engineering,Software Engineer,91520,2011-09-18,Australia
729,Mike,Wilson,Engineering,Software Engineer,72833,2017-08-02,Australia
388,Jane,Martinez,IT,System Administrator,97559,2022-05-25,Australia
433,John,Smith,IT,System Administrator,49996,2014-11-26,Australia
506,Jane,Garcia,IT,System Administrator,46278,2017-10-04,Australia
672,Robert,Johnson,IT,System Administrator,49349,2019-09-17,Australia
39,John,Doe,Support,Technical Support,74106,2022-06-07,Australia
416,Jane,Martinez,Support,Technical Support,55392,2013-12-01,Australia
429,David,Lopez,Support,Technical Support,76996,2010-03-11,Australia
618,James,Davis,Support,Technical Support,45403,2018-04-14,Australia
814,John,Davis,Support,Technical Support,48733,2015-01-02,Australia
891,David,Lopez,Support,Technical Support,73555,2013-04-11,Australia
933,John,Doe,Support,Technical Support,46063,2019-05-19,Australia
29,David,Martinez,Design,UI/UX Designer,77001,2014-12-29,Australia
41,Sara,Clark,Design,UI/UX Designer,64726,2018-08-27,Australia
50,Linda,Martinez,Design,UI/UX Designer,79589,2010-02-16,Australia
262,Mike,Brown,Design,UI/UX Designer,91358,2023-05-30,Australia
538,David,Smith,Design,UI/UX Designer,55556,2014-03-02,Australia
565,Jane,Davis,Design,UI/UX Designer,58172,2014-03-10,Australia
566,Linda,Garcia,Design,UI/UX Designer,88536,2016-02-28,Australia
582,Mike,Johnson,Design,UI/UX Designer,99968,2017-07-12,Australia
738,Robert,Wilson,Design,UI/UX Designer,66739,2013-01-28,Australia
816,Jane,Doe,Design,UI/UX Designer,91261,2021-02-27,Australia
12,Mary,Clark,Finance,Accountant,54420,2013-09-15,Canada
86,John,Doe,Finance,Accountant,86206,2011-01-12,Canada
89,James,Brown,Finance,Accountant,72856,2017-08-27,Canada
270,James,Martinez,Finance,Accountant,76321,2020-06-30,Canada
542,Robert,Davis,Finance,Accountant,58571,2014-12-02,Canada
611,John,Doe,Finance,Accountant,66913,2018-01-13,Canada
4,Robert,Smith,Marketing,Content Strategist,50701,2012-06-16,Canada
158,John,Johnson,Marketing,Content Strategist,63658,2015-03-28,Canada
516,Robert,Johnson,Marketing,Content Strategist,48056,2021-03-04,Canada
687,Robert,Wilson,Marketing,Content Strategist,98315,2011-12-29,Canada
737,David,Clark,Marketing,Content Strategist,72466,2010-07-30,Canada
928,Mike,Davis,Marketing,Content Strategist,60269,2013-09-20,Canada
88,James,Wilson,Support,Customer Support Specialist,66074,2014-04-25,Canada
223,Sara,Johnson,Support,Customer Support Specialist,77242,2010-08-11,Canada
242,John,Johnson,Support,Customer Support Specialist,97886,2016-10-02,Canada
393,Jane,Johnson,Support,Customer Support Specialist,81239,2017-03-16,Canada
547,Linda,Davis,Support,Customer Support Specialist,85159,2012-02-20,Canada
735,Mary,Martinez,Support,Customer Support Specialist,93799,2019-01-19,Canada
986,Mike,Garcia,Support,Customer Support Specialist,50618,2021-09-25,Canada
150,John,Davis,Engineering,Data Scientist,86975,2013-07-07,Canada
383,John,Davis,Engineering,DevOps Engineer,99769,2018-02-26,Canada
677,Jane,Doe,Engineering,DevOps Engineer,64846,2016-08-04,Canada
752,Mary,Garcia,Engineering,DevOps Engineer,51910,2014-08-12,Canada
215,Sara,Davis,Finance,Financial Analyst,69749,2016-02-27,Canada
246,Mary,Garcia,Finance,Financial Analyst,47510,2016-05-15,Canada
452,Linda,Lopez,Finance,Financial Analyst,61905,2019-05-27,Canada
530,Robert,Garcia,Finance,Financial Analyst,84943,2022-04-07,Canada
555,Mary,Wilson,Finance,Financial Analyst,60055,2014-08-29,Canada
604,Emily,Lopez,Finance,Financial Analyst,78634,2017-06-05,Canada
24,Mike,Davis,Design,Graphic Designer,88198,2013-11-19,Canada
190,Linda,Wilson,Design,Graphic Designer,46954,2020-01-13,Canada
319,Linda,Davis,Design,Graphic Designer,88718,2023-03-04,Canada
327,Mary,Davis,Design,Graphic Designer,90322,2022-01-29,Canada
336,Robert,Lopez,Design,Graphic Designer,90627,2018-12-31,Canada
422,James,Clark,Design,Graphic Designer,63750,2012-11-08,Canada
563,David,Clark,Design,Graphic Designer,78699,2019-09-10,Canada
583,Robert,Lopez,Design,Graphic Designer,78336,2019-03-11,Canada
869,Jane,Brown,Design,Graphic Designer,94923,2023-04-19,Canada
3,John,Martinez,HR,HR Specialist,60963,2012-01-31,Canada
356,Mary,Davis,HR,HR Specialist,49965,2012-03-12,Canada
559,Mary,Lopez,HR,HR Specialist,98739,2011-07-06,Canada
627,David,Garcia,HR,HR Specialist,59216,2020-06-15,Canada
712,Jane,Clark,HR,HR Specialist,94291,2016-03-26,Canada
751,Mary,Clark,HR,HR Specialist,82889,2010-05-23,Canada
76,John,Davis,IT,IT Support Specialist,92686,2019-03-15,Canada
378,Linda,Wilson,IT,IT Support Specialist,56537,2021-04-09,Canada
446,Jane,Brown,IT,IT Support Specialist,68549,2019-02-22,Canada
493,Robert,Garcia,IT,IT Support Specialist,81611,2012-06-17,Canada
589,Mike,Davis,IT,IT Support Specialist,82510,2011-05-24,Canada
957,Emily,Garcia,IT,IT Support Specialist,71971,2018-11-21,Canada
982,Linda,Smith,IT,IT Support Specialist,96370,2013-01-09,Canada
27,David,Brown,Marketing,Marketing Manager,89630,2017-11-26,Canada
115,Sara,Wilson,Marketing,Marketing Manager,58917,2010-03-06,Canada
226,Emily,Smith,Marketing,Marketing Manager,90586,2023-09-05,Canada
701,Linda,Lopez,Marketing,Marketing Manager,72065,2012-08-03,Canada
838,Mike,Wilson,Marketing,Marketing Manager,54022,2014-02-23,Canada
918,Linda,Lopez,Marketing,Marketing Manager,59645,2021-09-21,Canada
492,David,Lopez,HR,Recruiter,96622,2012-02-17,Canada
963,James,Martinez,HR,Recruiter,95071,2010-05-23,Canada
983,Linda,Doe,HR,Recruiter,87081,2015-06-20,Canada
412,Robert,Garcia,Sales,Sales Executive,61614,2017-11-16,Canada
639,Emily,Wilson,Sales,Sales Executive,59776,2023-05-27,Canada
680,Robert,Martinez,Sales,Sales Executive,47207,2016-02-10,Canada
731,John,Clark,Sales,Sales Executive,54653,2021-06-06,Canada
761,Mike,Martinez,Sales,Sales Executive,77192,2022-03-30,Canada
11,James,Brown,Sales,Sales Manager,45101,2015-07-06,Canada
117,John,Lopez,Sales,Sales Manager,73883,2020-02-02,Canada
165,James,Johnson,Sales,Sales Manager,66373,2021-04-18,Canada
428,Linda,Doe,Sales,Sales Manager,53519,2010-01-02,Canada
448,Robert,Wilson,Sales,Sales Manager,85527,2012-03-29,Canada
557,Emily,Doe,Sales,Sales Manager,61051,2020-05-01,Canada
706,Sara,Davis,Sales,Sales Manager,91991,2021-09-07,Canada
137,David,Smith,Engineering,Software Engineer,74743,2019-10-17,Canada
389,Mary,Lopez,Engineering,Software Engineer,59518,2023-03-19,Canada
850,Linda,Doe,Engineering,Software Engineer,52616,2014-05-25,Canada
966,John,Clark,Engineering,Software Engineer,63873,2020-07-16,Canada
373,Mike,Garcia,IT,System Administrator,96934,2015-09-22,Canada
478,Emily,Martinez,IT,System Administrator,68703,2020-11-27,Canada
540,Mike,Brown,IT,System Administrator,77290,2014-07-21,Canada
546,Linda,Lopez,IT,System Administrator,66999,2023-07-07,Canada
621,Mike,Doe,IT,System Administrator,79776,2020-08-29,Canada
643,Jane,Clark,IT,System Administrator,61399,2015-05-04,Canada
934,Jane,Smith,IT,System Administrator,51752,2013-09-26,Canada
56,John,Smith,Support,Technical Support,70316,2010-06-22,Canada
243,John,Smith,Support,Technical Support,82624,2011-10-02,Canada
495,John,Davis,Support,Technical Support,59694,2011-03-25,Canada
529,Robert,Lopez,Support,Technical Support,87354,2012-02-08,Canada
884,Sara,Lopez,Support,Technical Support,90508,2015-10-13,Canada
372,Mike,Smith,Design,UI/UX Designer,67572,2022-02-12,Canada
420,Mike,Doe,Design,UI/UX Designer,52776,2010-04-24,Canada
795,David,Wilson,Design,UI/UX Designer,90365,2018-09-25,Canada
882,John,Garcia,Design,UI/UX Designer,74697,2021-09-08,Canada
899,Mary,Clark,Design,UI/UX Designer,47938,2018-03-26,Canada
911,Mike,Wilson,Design,UI/UX Designer,50635,2012-05-23,Canada
951,Robert,Clark,Design,UI/UX Designer,86632,2017-05-30,Canada
45,Emily,Doe,Finance,Accountant,74482,2010-02-13,France
209,Mary,Johnson,Finance,Accountant,82826,2017-10-02,France
375,John,Davis,Finance,Accountant,53947,2020-11-27,France
533,Linda,Martinez,Finance,Accountant,76631,2023-04-03,France
575,Sara,Lopez,Finance,Accountant,73800,2013-12-06,France
681,John,Davis,Finance,Accountant,71668,2023-03-09,France
714,Jane,Smith,Finance,Accountant,47476,2017-04-15,France
725,John,Smith,Finance,Accountant,58748,2011-08-15,France
962,James,Doe,Finance,Accountant,95834,2021-09-02,France
532,James,Martinez,Marketing,Content Strategist,78278,2010-07-27,France
843,Robert,Clark,Marketing,Content Strategist,78184,2016-01-09,France
960,Robert,Brown,Marketing,Content Strategist,75552,2021-03-14,France
171,Linda,Wilson,Support,Customer Support Specialist,78911,2010-08-27,France
232,Emily,Johnson,Support,Customer Support Specialist,67440,2020-12-25,France
341,Robert,Lopez,Support,Customer Support Specialist,58116,2017-05-30,France
434,John,Smith,Support,Customer Support Specialist,61544,2017-06-30,France
668,Jane,Lopez,Support,Customer Support Specialist,46421,2018-07-11,France
675,Mike,Smith,Support,Customer Support Specialist,45254,2017-04-22,France
772,Emily,Lopez,Support,Customer Support Specialist,65673,2014-12-29,France
818,Sara,Lopez,Support,Customer Support Specialist,76030,2023-02-14,France
441,Sara,Clark,Engineering,Data Scientist,95109,2023-07-26,France
852,Mike,Garcia,Engineering,Data Scientist,76086,2012-03-21,France
949,Jane,Brown,Engineering,Data Scientist,69335,2012-08-25,France
756,Robert,Brown,Engineering,DevOps Engineer,86856,2015-05-22,France
783,Robert,Smith,Engineering,DevOps Engineer,93700,2012-12-09,France
31,Sara,Wilson,Finance,Financial Analyst,64083,2013-11-06,France
280,Robert,Davis,Finance,Financial Analyst,79224,2020-01-10,France
703,John,Johnson,Finance,Financial Analyst,54315,2014-12-11,France
842,John,Lopez,Finance,Financial Analyst,47000,2012-03-06,France
143,Mary,Johnson,Design,Graphic Designer,54883,2021-09-27,France
308,David,Clark,Design,Graphic Designer,55235,2021-09-23,France
333,James,Brown,Design,Graphic Designer,86358,2013-12-05,France
605,John,Lopez,Design,Graphic Designer,96654,2012-10-20,France
628,Linda,Lopez,Design,Graphic Designer,77873,2021-03-04,France
716,Sara,Garcia,Design,Graphic Designer,82530,2014-04-06,France
322,John,Lopez,HR,HR Specialist,92875,2018-06-05,France
578,Robert,Clark,HR,HR Specialist,52414,2013-09-12,France
581,Emily,Martinez,HR,HR Specialist,45735,2017-03-23,France
767,Robert,Garcia,HR,HR Specialist,62300,2013-01-28,France
771,John,Garcia,HR,HR Specialist,61015,2017-03-15,France
872,Sara,Doe,HR,HR Specialist,91294,2012-03-31,France
958,Mike,Martinez,HR,HR Specialist,50990,2014-05-03,France
964,Linda,Davis,HR,HR Specialist,61696,2020-11-18,France
103,Sara,Brown,IT,IT Support Specialist,53698,2013-06-09,France
139,John,Lopez,IT,IT Support Specialist,92821,2011-08-31,France
513,Robert,Johnson,IT,IT Support Specialist,45659,2012-06-08,France
564,Mike,Wilson,IT,IT Support Specialist,52709,2014-03-03,France
592,Linda,Davis,IT,IT Support Specialist,61078,2019-10-31,France
985,Sara,Wilson,IT,IT Support Specialist,59926,2011-03-14,France
121,Jane,Martinez,Marketing,Marketing Manager,48742,2011-10-21,France
231,Robert,Lopez,Marketing,Marketing Manager,69735,2019-10-10,France
326,Jane,Martinez,Marketing,Marketing Manager,61273,2018-09-25,France
1000,John,Brown,Marketing,Marketing Manager,86577,2021-03-28,France
641,Linda,Wilson,HR,Recruiter,89454,2021-10-03,France
828,James,Clark,HR,Recruiter,48483,2010-05-19,France
38,David,Davis,Sales,Sales Executive,97686,2021-09-28,France
163,John,Doe,Sales,Sales Executive,92524,2010-02-06,France
251,John,Clark,Sales,Sales Executive,86956,2016-08-10,France
405,Sara,Lopez,Sales,Sales Executive,91590,2014-07-19,France
487,Mike,Lopez,Sales,Sales Executive,91211,2015-02-09,France
207,Jane,Wilson,Sales,Sales Manager,48177,2015-01-09,France
274,Sara,Garcia,Sales,Sales Manager,76800,2017-02-18,France
291,John,Martinez,Sales,Sales Manager,47073,2020-07-04,France
127,Mary,Wilson,Engineering,Software Engineer,72109,2021-10-24,France
220,James,Lopez,Engineering,Software Engineer,57700,2021-10-03,France
401,John,Garcia,Engineering,Software Engineer,87540,2015-01-22,France
443,Robert,Martinez,Engineering,Software Engineer,74138,2015-09-04,France
510,Jane,Brown,Engineering,Software Engineer,75528,2013-05-20,France
608,Mike,Wilson,Engineering,Software Engineer,80492,2019-12-07,France
740,David,Johnson,Engineering,Software Engineer,70391,2018-12-16,France
978,Robert,Lopez,Engineering,Software Engineer,90987,2010-03-10,France
119,Mike,Davis,IT,System Administrator,96941,2012-03-01,France
131,Robert,Martinez,IT,System Administrator,62791,2023-01-30,France
182,Sara,Garcia,IT,System Administrator,62453,2019-07-21,France
257,Jane,Davis,IT,System Administrator,85852,2022-11-12,France
343,Linda,Wilson,IT,System Administrator,74561,2015-12-17,France
398,Emily,Doe,IT,System Administrator,89402,2011-09-01,France
438,Mary,Lopez,IT,System Administrator,86297,2012-04-17,France
522,Emily,Johnson,IT,System Administrator,77896,2011-03-30,France
646,David,Brown,IT,System Administrator,87691,2020-07-27,France
910,Mike,Wilson,IT,System Administrator,57746,2022-12-25,France
970,Emily,Smith,IT,System Administrator,90531,2022-04-20,France
384,John,Doe,Support,Technical Support,82965,2011-11-06,France
461,Mary,Lopez,Support,Technical Support,94104,2020-10-29,France
746,James,Martinez,Support,Technical Support,60832,2017-11-04,France
915,David,Wilson,Support,Technical Support,60796,2010-02-19,France
114,David,Clark,Design,UI/UX Designer,88541,2021-10-01,France
682,Mary,Wilson,Design,UI/UX Designer,63325,2013-04-21,France
766,James,Lopez,Design,UI/UX Designer,54200,2022-08-19,France
822,Linda,Wilson,Design,UI/UX Designer,80119,2020-11-03,France
36,David,Smith,Finance,Accountant,85105,2020-08-11,Germany
106,Mike,Johnson,Finance,Accountant,66611,2021-01-19,Germany
112,David,Johnson,Finance,Accountant,77696,2017-04-18,Germany
186,Mike,Doe,Finance,Accountant,65709,2019-04-13,Germany
468,Robert,Brown,Finance,Accountant,62689,2019-10-14,Germany
819,Linda,Johnson,Finance,Accountant,50944,2011-11-23,Germany
914,Sara,Wilson,Finance,Accountant,84796,2022-07-25,Germany
59,Mary,Wilson,Marketing,Content Strategist,45808,2012-10-11,Germany
71,Robert,Davis,Marketing,Content Strategist,51754,2014-12-30,Germany
300,Jane,Doe,Marketing,Content Strategist,69490,2016-09-10,Germany
450,James,Brown,Marketing,Content Strategist,58265,2023-02-17,Germany
640,Emily,Lopez,Marketing,Content Strategist,57049,2013-08-13,Germany
685,Mary,Davis,Marketing,Content Strategist,56637,2023-05-29,Germany
755,David,Garcia,Marketing,Content Strategist,82709,2015-02-05,Germany
79,John,Clark,Support,Customer Support Specialist,77302,2023-04-13,Germany
335,Emily,Brown,Support,Customer Support Specialist,46919,2017-12-01,Germany
537,Sara,Wilson,Support,Customer Support Specialist,66327,2017-10-16,Germany
623,Mary,Johnson,Support,Customer Support Specialist,67304,2021-05-08,Germany
718,James,Lopez,Support,Customer Support Specialist,64051,2011-11-01,Germany
836,David,Smith,Support,Customer Support Specialist,80848,2017-08-09,Germany
863,Mike,Wilson,Support,Customer Support Specialist,57016,2018-05-24,Germany
883,John,Brown,Support,Customer Support Specialist,86540,2010-06-12,Germany
972,Sara,Smith,Support,Customer Support Specialist,49595,2021-04-20,Germany
509,Jane,Wilson,Engineering,Data Scientist,64226,2011-05-11,Germany
770,James,Lopez,Engineering,Data Scientist,81465,2011-03-18,Germany
974,John,Davis,Engineering,Data Scientist,79974,2013-06-28,Germany
214,Robert,Johnson,Engineering,DevOps Engineer,47287,2022-12-17,Germany
620,Emily,Lopez,Engineering,DevOps Engineer,94525,2017-09-12,Germany
