EmployeeID,FirstName,LastName,Department,Position,Salary,JoiningDate,Country
654,Mike,Lopez,Engineering,DevOps Engineer,99950,2018-05-31,Germany
807,Robert,Smith,Engineering,DevOps Engineer,84315,2019-08-25,Germany
238,Jane,Garcia,Finance,Financial Analyst,85998,2019-03-03,Germany
255,David,Davis,Finance,Financial Analyst,78042,2015-02-28,Germany
409,David,Doe,Finance,Financial Analyst,71553,2017-03-20,Germany
552,James,Clark,Finance,Financial Analyst,98373,2013-04-17,Germany
833,David,Lopez,Finance,Financial Analyst,99697,2014-05-22,Germany
837,Mary,Johnson,Finance,Financial Analyst,62913,2018-08-29,Germany
166,Linda,Garcia,Design,Graphic Designer,85825,2011-01-28,Germany
286,David,Doe,Design,Graphic Designer,64792,2010-05-05,Germany
504,Linda,Smith,Design,Graphic Designer,93766,2010-10-23,Germany
617,Linda,Lopez,Design,Graphic Designer,45307,2021-06-30,Germany
946,Sara,Wilson,Design,Graphic Designer,75432,2018-09-08,Germany
1,Robert,Wilson,HR,HR Specialist,95161,2021-03-08,Germany
83,Robert,Lopez,HR,HR Specialist,62870,2016-10-14,Germany
293,Sara,Brown,HR,HR Specialist,65628,2016-02-01,Germany
299,Robert,Brown,HR,HR Specialist,60618,2023-01-08,Germany
410,Jane,Lopez,HR,HR Specialist,77929,2016-04-14,Germany
432,Sara,Garcia,HR,HR Specialist,70092,2014-03-05,Germany
515,James,Martinez,HR,HR Specialist,99881,2016-12-13,Germany
531,Emily,Brown,HR,HR Specialist,66177,2017-09-22,Germany
574,Mike,Doe,HR,HR Specialist,59561,2020-07-06,Germany
877,Jane,Garcia,HR,HR Specialist,71563,2010-07-06,Germany
900,Sara,Davis,HR,HR Specialist,82960,2017-08-23,Germany
15,Linda,Doe,IT,IT Support Specialist,81624,2020-09-27,Germany
105,Linda,Doe,IT,IT Support Specialist,96716,2010-05-11,Germany
113,Sara,Davis,IT,IT Support Specialist,60914,2018-11-16,Germany
320,Mike,Smith,IT,IT Support Specialist,56310,2023-01-28,Germany
370,Mary,Davis,IT,IT Support Specialist,97690,2020-09-25,Germany
704,Jane,Lopez,IT,IT Support Specialist,81528,2017-01-11,Germany
781,John,Brown,IT,IT Support Specialist,93102,2022-11-27,Germany
821,Robert,Wilson,IT,IT Support Specialist,71112,2019-11-16,Germany
936,Linda,Smith,IT,IT Support Specialist,57399,2012-07-19,Germany
943,Jane,Garcia,IT,IT Support Specialist,96198,2021-11-03,Germany
154,James,Davis,Marketing,Marketing Manager,63457,2013-08-19,Germany
187,John,Brown,Marketing,Marketing Manager,94712,2019-11-09,Germany
292,James,Smith,Marketing,Marketing Manager,64775,2014-10-03,Germany
312,James,Davis,Marketing,Marketing Manager,75500,2011-10-17,Germany
362,James,Doe,Marketing,Marketing Manager,81257,2012-06-14,Germany
385,David,Davis,Marketing,Marketing Manager,62030,2019-08-20,Germany
475,James,Martinez,Marketing,Marketing Manager,49352,2020-02-21,Germany
539,Mike,Johnson,Marketing,Marketing Manager,54087,2016-01-22,Germany
633,Mary,Davis,Marketing,Marketing Manager,87528,2023-04-22,Germany
995,Emily,Martinez,Marketing,Marketing Manager,46522,2018-01-12,Germany
23,Mary,Johnson,HR,Recruiter,77383,2011-05-08,Germany
208,Sara,Johnson,HR,Recruiter,93249,2019-06-10,Germany
247,Mary,Smith,HR,Recruiter,83229,2012-05-27,Germany
250,Robert,Lopez,HR,Recruiter,56799,2011-04-28,Germany
444,Mary,Martinez,HR,Recruiter,95134,2021-07-21,Germany
476,Emily,Martinez,HR,Recruiter,54737,2013-02-12,Germany
550,Linda,Lopez,HR,Recruiter,60241,2010-04-29,Germany
651,Linda,Doe,HR,Recruiter,83747,2021-10-01,Germany
660,Emily,Doe,HR,Recruiter,79609,2014-07-28,Germany
760,John,Clark,HR,Recruiter,96747,2013-01-17,Germany
932,Emily,Johnson,HR,Recruiter,85940,2021-12-19,Germany
987,Sara,Garcia,HR,Recruiter,52614,2014-06-12,Germany
51,Sara,Smith,Sales,Sales Executive,70290,2019-08-09,Germany
185,Mike,Lopez,Sales,Sales Executive,93681,2018-10-02,Germany
369,Linda,Wilson,Sales,Sales Executive,95666,2021-11-14,Germany
649,David,Johnson,Sales,Sales Executive,92304,2016-11-09,Germany
806,David,Johnson,Sales,Sales Executive,91995,2021-08-09,Germany
892,Robert,Brown,Sales,Sales Executive,69056,2013-03-31,Germany
179,Emily,Johnson,Sales,Sales Manager,55055,2011-01-13,Germany
285,Sara,Clark,Sales,Sales Manager,97319,2022-03-14,Germany
354,James,Martinez,Sales,Sales Manager,99215,2023-07-19,Germany
355,James,Johnson,Sales,Sales Manager,53087,2013-04-17,Germany
904,Emily,Brown,Sales,Sales Manager,58085,2012-05-25,Germany
906,Linda,Martinez,Sales,Sales Manager,54722,2020-04-11,Germany
73,John,Wilson,Engineering,Software Engineer,54703,2014-12-21,Germany
212,Emily,Martinez,Engineering,Software Engineer,69277,2023-03-26,Germany
482,Robert,Garcia,Engineering,Software Engineer,68155,2015-08-24,Germany
549,Jane,Wilson,Engineering,Software Engineer,64324,2017-07-01,Germany
584,Mary,Martinez,Engineering,Software Engineer,54190,2022-04-16,Germany
808,David,Wilson,IT,System Administrator,58878,2019-08-18,Germany
810,Emily,Johnson,IT,System Administrator,85830,2012-02-21,Germany
824,Sara,Brown,IT,System Administrator,93892,2017-10-10,Germany
942,Linda,Smith,IT,System Administrator,97102,2012-09-20,Germany
311,Linda,Wilson,Support,Technical Support,80898,2014-11-10,Germany
337,Linda,Smith,Support,Technical Support,52352,2018-03-26,Germany
662,Mary,Lopez,Support,Technical Support,51390,2010-07-14,Germany
679,Robert,Smith,Support,Technical Support,84007,2014-12-25,Germany
715,Emily,Davis,Support,Technical Support,70044,2011-10-20,Germany
723,John,Lopez,Support,Technical Support,62825,2021-03-01,Germany
917,Emily,Smith,Support,Technical Support,58360,2015-03-04,Germany
386,Sara,Lopez,Design,UI/UX Designer,67914,2016-09-03,Germany
480,Emily,Clark,Design,UI/UX Designer,90451,2015-03-16,Germany
629,John,Garcia,Design,UI/UX Designer,70558,2017-12-12,Germany
878,Jane,Doe,Design,UI/UX Designer,84591,2016-05-25,Germany
203,Jane,Clark,Finance,Accountant,61292,2013-01-31,India
325,Mike,Wilson,Finance,Accountant,72643,2018-10-15,India
799,Mike,Lopez,Finance,Accountant,63286,2016-06-30,India
68,David,Wilson,Marketing,Content Strategist,66351,2013-09-25,India
296,David,Johnson,Marketing,Content Strategist,53247,2010-06-16,India
307,Jane,Davis,Marketing,Content Strategist,71029,2015-11-11,India
402,John,Garcia,Marketing,Content Strategist,99606,2014-04-08,India
403,John,Doe,Marketing,Content Strategist,79364,2018-09-04,India
491,Mike,Smith,Marketing,Content Strategist,89451,2018-11-23,India
523,David,Martinez,Marketing,Content Strategist,74087,2012-01-19,India
597,James,Doe,Marketing,Content Strategist,45853,2015-04-26,India
16,John,Clark,Support,Customer Support Specialist,45453,2017-05-19,India
32,Robert,Smith,Support,Customer Support Specialist,57071,2019-08-18,India
55,Jane,Johnson,Support,Customer Support Specialist,65093,2023-07-08,India
110,John,Doe,Support,Customer Support Specialist,83269,2011-05-10,India
610,Linda,Brown,Support,Customer Support Specialist,74755,2016-12-15,India
42,Jane,Martinez,Engineering,Data Scientist,46659,2022-10-06,India
176,James,Smith,Engineering,Data Scientist,83051,2021-12-26,India
206,Mike,Garcia,Engineering,Data Scientist,57788,2017-10-02,India
328,James,Brown,Finance,Financial Analyst,45374,2018-01-24,India
774,Jane,Garcia,Finance,Financial Analyst,57137,2015-05-04,India
834,Mike,Smith,Finance,Financial Analyst,75259,2010-09-07,India
977,John,Johnson,Finance,Financial Analyst,99322,2010-01-24,India
96,Robert,Martinez,Design,Graphic Designer,99629,2012-08-15,India
302,Jane,Smith,Design,Graphic Designer,79336,2013-10-26,India
423,Jane,Clark,Design,Graphic Designer,59847,2015-04-05,India
460,David,Clark,Design,Graphic Designer,60702,2020-03-06,India
659,Emily,Martinez,Design,Graphic Designer,76019,2010-10-25,India
674,Sara,Davis,Design,Graphic Designer,72353,2010-12-26,India
733,James,Doe,Design,Graphic Designer,57253,2018-02-08,India
789,Mike,Doe,Design,Graphic Designer,78946,2021-12-25,India
796,David,Clark,Design,Graphic Designer,62578,2020-12-01,India
941,John,Davis,Design,Graphic Designer,75603,2010-05-03,India
81,Sara,Smith,HR,HR Specialist,60364,2011-12-06,India
87,James,Martinez,IT,IT Support Specialist,58346,2012-03-10,India
146,John,Davis,IT,IT Support Specialist,85036,2011-01-05,India
167,David,Davis,IT,IT Support Specialist,64925,2010-03-16,India
193,Emily,Johnson,IT,IT Support Specialist,67494,2014-06-11,India
272,Linda,Wilson,IT,IT Support Specialist,60031,2011-06-24,India
334,Linda,Johnson,IT,IT Support Specialist,73530,2015-06-13,India
561,James,Johnson,IT,IT Support Specialist,75944,2023-05-16,India
573,Jane,Lopez,IT,IT Support Specialist,96822,2021-06-23,India
644,John,Lopez,IT,IT Support Specialist,79661,2023-07-25,India
657,Emily,Clark,IT,IT Support Specialist,49930,2019-04-26,India
726,Sara,Martinez,IT,IT Support Specialist,75056,2012-03-28,India
847,Emily,Davis,IT,IT Support Specialist,74509,2019-05-12,India
227,Linda,Johnson,Marketing,Marketing Manager,66086,2011-08-22,India
304,Emily,Brown,Marketing,Marketing Manager,93811,2015-02-16,India
310,Emily,Wilson,Marketing,Marketing Manager,96298,2011-05-04,India
396,Linda,Wilson,Marketing,Marketing Manager,83304,2022-12-28,India
572,John,Garcia,Marketing,Marketing Manager,78873,2016-10-16,India
697,Robert,Doe,Marketing,Marketing Manager,87255,2021-12-26,India
736,Jane,Martinez,Marketing,Marketing Manager,45845,2011-10-11,India
862,Linda,Lopez,Marketing,Marketing Manager,74558,2015-07-11,India
947,David,Davis,Marketing,Marketing Manager,83396,2017-05-25,India
980,Robert,Lopez,Marketing,Marketing Manager,52493,2018-02-07,India
9,Jane,Johnson,HR,Recruiter,60293,2020-08-08,India
469,Robert,Wilson,HR,Recruiter,48665,2016-08-28,India
743,Sara,Johnson,HR,Recruiter,53425,2014-09-13,India
759,Sara,Wilson,HR,Recruiter,51412,2012-07-14,India
794,Mary,Lopez,HR,Recruiter,93228,2018-03-03,India
229,Linda,Clark,Sales,Sales Executive,61506,2012-05-04,India
427,David,Lopez,Sales,Sales Executive,70138,2015-06-05,India
466,John,Smith,Sales,Sales Executive,95689,2012-08-03,India
747,David,Clark,Sales,Sales Executive,64196,2015-07-28,India
840,Mike,Garcia,Sales,Sales Executive,54035,2011-03-28,India
191,Sara,Lopez,Sales,Sales Manager,98433,2018-07-30,India
554,Robert,Lopez,Sales,Sales Manager,93697,2012-03-08,India
739,Emily,Davis,Sales,Sales Manager,47781,2012-09-23,India
778,James,Smith,Sales,Sales Manager,72304,2021-12-14,India
907,Sara,Johnson,Sales,Sales Manager,84116,2011-01-29,India
72,David,Davis,Engineering,Software Engineer,73370,2014-03-19,India
273,James,Clark,Engineering,Software Engineer,52341,2022-08-29,India
314,David,Johnson,Engineering,Software Engineer,98215,2021-07-11,India
357,Sara,Garcia,Engineering,Software Engineer,72118,2019-06-13,India
52,David,Garcia,IT,System Administrator,84535,2018-07-29,India
673,John,Brown,IT,System Administrator,76152,2023-08-08,India
825,Linda,Garcia,IT,System Administrator,80375,2014-07-21,India
827,David,Lopez,IT,System Administrator,73783,2011-12-06,India
952,Mary,Doe,IT,System Administrator,52529,2018-10-20,India
956,Mary,Garcia,IT,System Administrator,71853,2014-11-11,India
47,Mary,Johnson,Support,Technical Support,66367,2012-05-01,India
148,James,Davis,Support,Technical Support,81168,2019-08-04,India
200,David,Doe,Support,Technical Support,99129,2012-03-05,India
374,Jane,Smith,Support,Technical Support,78187,2021-10-19,India
392,Sara,Clark,Support,Technical Support,77734,2022-05-23,India
463,Mike,Wilson,Support,Technical Support,61229,2022-10-01,India
472,David,Johnson,Support,Technical Support,90656,2023-07-25,India
477,Mary,Smith,Support,Technical Support,91929,2018-06-23,India
500,Sara,Johnson,Support,Technical Support,56888,2011-01-22,India
722,Robert,Johnson,Support,Technical Support,73364,2021-10-10,India
945,Robert,Wilson,Support,Technical Support,59671,2012-05-07,India
979,Mary,Davis,Support,Technical Support,94823,2019-12-27,India
288,Sara,Martinez,Design,UI/UX Designer,77782,2012-01-07,India
437,Sara,Smith,Design,UI/UX Designer,56879,2013-02-26,India
587,Linda,Brown,Design,UI/UX Designer,45985,2016-05-12,India
969,Mike,Smith,Design,UI/UX Designer,88942,2011-03-16,India
104,Sara,Garcia,Finance,Accountant,75290,2019-07-30,Italy
436,David,Clark,Finance,Accountant,62362,2017-08-22,Italy
671,James,Clark,Finance,Accountant,66452,2021-03-19,Italy
248,Jane,Clark,Marketing,Content Strategist,98678,2019-08-26,Italy
260,Linda,Johnson,Marketing,Content Strategist,69586,2019-06-22,Italy
404,Mary,Lopez,Marketing,Content Strategist,55462,2015-08-03,Italy
880,John,Davis,Marketing,Content Strategist,92079,2019-04-12,Italy
19,Mike,Martinez,Support,Customer Support Specialist,65421,2023-03-27,Italy
58,Robert,Johnson,Support,Customer Support Specialist,87377,2016-02-22,Italy
149,David,Martinez,Support,Customer Support Specialist,51029,2019-11-17,Italy
239,Robert,Davis,Support,Customer Support Specialist,99026,2021-08-23,Italy
734,Jane,Lopez,Support,Customer Support Specialist,69341,2019-10-19,Italy
981,Sara,Smith,Support,Customer Support Specialist,68011,2010-09-23,Italy
177,Mike,Brown,Engineering,Data Scientist,79833,2012-01-06,Italy
331,Jane,Davis,Engineering,Data Scientist,98443,2014-08-19,Italy
419,Jane,Garcia,Engineering,Data Scientist,49817,2010-05-25,Italy
543,John,Johnson,Engineering,Data Scientist,72316,2012-07-20,Italy
635,Mary,Garcia,Engineering,Data Scientist,86690,2012-07-03,Italy
656,Linda,Clark,Engineering,Data Scientist,49463,2017-10-24,Italy
728,Robert,Wilson,Engineering,Data Scientist,55317,2015-01-28,Italy
792,Linda,Clark,Engineering,Data Scientist,59935,2012-03-16,Italy
860,Mike,Lopez,Engineering,Data Scientist,64574,2014-06-23,Italy
874,John,Johnson,Engineering,Data Scientist,54776,2019-01-28,Italy
101,Sara,Martinez,Engineering,DevOps Engineer,79644,2012-07-21,Italy
413,Sara,Smith,Engineering,DevOps Engineer,86129,2013-09-26,Italy
417,Mike,Martinez,Engineering,DevOps Engineer,53976,2013-04-11,Italy
431,Linda,Garcia,Engineering,DevOps Engineer,67888,2016-03-08,Italy
258,David,Johnson,Finance,Financial Analyst,56765,2015-05-08,Italy
508,Robert,Wilson,Finance,Financial Analyst,74775,2016-01-28,Italy
798,James,Smith,Finance,Financial Analyst,99760,2021-07-27,Italy
820,Sara,Johnson,Finance,Financial Analyst,98878,2018-05-24,Italy
116,Sara,Lopez,Design,Graphic Designer,78506,2015-04-27,Italy
338,John,Clark,Design,Graphic Designer,57911,2013-09-07,Italy
503,Emily,Clark,Design,Graphic Designer,56538,2016-05-05,Italy
678,David,Garcia,Design,Graphic Designer,48644,2019-04-19,Italy
694,David,Garcia,Design,Graphic Designer,74163,2023-06-26,Italy
921,Linda,Smith,Design,Graphic Designer,68947,2014-04-13,Italy
937,Jane,Smith,Design,Graphic Designer,73069,2013-11-02,Italy
294,Sara,Davis,HR,HR Specialist,49731,2016-04-08,Italy
345,Jane,Johnson,HR,HR Specialist,71727,2022-06-25,Italy
614,Robert,Davis,HR,HR Specialist,54933,2018-05-30,Italy
664,Mary,Brown,HR,HR Specialist,82097,2010-12-23,Italy
666,Linda,Smith,HR,HR Specialist,62114,2013-12-19,Italy
776,David,Clark,HR,HR Specialist,53953,2018-11-09,Italy
931,Robert,Davis,HR,HR Specialist,82384,2012-05-07,Italy
14,Emily,Brown,IT,IT Support Specialist,96463,2014-11-02,Italy
111,James,Wilson,IT,IT Support Specialist,72891,2013-04-18,Italy
695,James,Davis,IT,IT Support Specialist,99866,2011-02-09,Italy
34,Linda,Garcia,Marketing,Marketing Manager,62853,2021-05-07,Italy
54,David,Martinez,Marketing,Marketing Manager,66870,2023-08-17,Italy
225,James,Martinez,Marketing,Marketing Manager,92719,2015-03-22,Italy
407,Sara,Lopez,Marketing,Marketing Manager,83729,2019-10-03,Italy
456,David,Martinez,Marketing,Marketing Manager,83608,2016-09-02,Italy
483,James,Martinez,Marketing,Marketing Manager,90368,2015-08-22,Italy
647,Linda,Brown,Marketing,Marketing Manager,91638,2023-07-16,Italy
895,Jane,Doe,Marketing,Marketing Manager,94097,2016-09-08,Italy
909,Jane,Doe,Marketing,Marketing Manager,76600,2021-12-09,Italy
219,Linda,Garcia,HR,Recruiter,96892,2023-03-15,Italy
418,Sara,Doe,HR,Recruiter,79482,2019-10-27,Italy
750,Jane,Brown,HR,Recruiter,82000,2019-01-31,Italy
48,Jane,Wilson,Sales,Sales Executive,80260,2018-08-16,Italy
156,James,Lopez,Sales,Sales Executive,76256,2016-02-05,Italy
159,John,Davis,Sales,Sales Executive,82975,2022-09-11,Italy
264,Linda,Johnson,Sales,Sales Executive,71543,2017-04-10,Italy
290,Mike,Wilson,Sales,Sales Executive,56439,2016-03-29,Italy
391,Robert,Martinez,Sales,Sales Executive,98976,2018-01-12,Italy
473,James,Martinez,Sales,Sales Executive,66043,2014-02-16,Italy
571,James,Lopez,Sales,Sales Executive,69773,2015-12-25,Italy
626,Robert,Brown,Sales,Sales Executive,79809,2016-01-13,Italy
699,John,Martinez,Sales,Sales Executive,56887,2018-03-24,Italy
779,Mike,Martinez,Sales,Sales Executive,66802,2018-11-02,Italy
803,Emily,Doe,Sales,Sales Executive,94166,2019-04-13,Italy
829,Linda,Doe,Sales,Sales Executive,76919,2015-06-12,Italy
894,Linda,Brown,Sales,Sales Executive,57216,2017-01-19,Italy
85,James,Johnson,Sales,Sales Manager,48303,2021-07-06,Italy
130,Jane,Clark,Sales,Sales Manager,55479,2023-09-05,Italy
199,Mary,Wilson,Sales,Sales Manager,74582,2016-11-01,Italy
520,Jane,Clark,Sales,Sales Manager,63988,2016-03-04,Italy
624,Sara,Davis,Sales,Sales Manager,60303,2013-04-24,Italy
813,Sara,Smith,Sales,Sales Manager,77762,2012-07-16,Italy
269,David,Wilson,Engineering,Software Engineer,69827,2014-06-21,Italy
282,Linda,Garcia,Engineering,Software Engineer,87470,2010-12-18,Italy
350,Emily,Lopez,Engineering,Software Engineer,72056,2017-10-26,Italy
363,Jane,Lopez,Engineering,Software Engineer,78688,2020-04-20,Italy
92,Sara,Lopez,IT,System Administrator,54199,2023-02-27,Italy
324,Robert,Doe,IT,System Administrator,92908,2012-01-17,Italy
445,Sara,Clark,IT,System Administrator,54224,2010-08-18,Italy
502,David,Davis,IT,System Administrator,83824,2020-10-13,Italy
691,Robert,Johnson,IT,System Administrator,63695,2022-03-15,Italy
762,James,Garcia,IT,System Administrator,92004,2022-10-01,Italy
84,Linda,Garcia,Support,Technical Support,48672,2016-10-04,Italy
136,John,Johnson,Support,Technical Support,45500,2010-09-13,Italy
256,James,Garcia,Support,Technical Support,55468,2014-04-07,Italy
263,John,Lopez,Support,Technical Support,79046,2019-05-10,Italy
283,John,Johnson,Support,Technical Support,96440,2019-01-04,Italy
306,Mike,Lopez,Support,Technical Support,77516,2017-12-01,Italy
467,Jane,Johnson,Support,Technical Support,89432,2012-10-08,Italy
485,John,Clark,Support,Technical Support,62194,2012-11-13,Italy
634,Sara,Wilson,Support,Technical Support,46057,2010-07-14,Italy
782,Robert,Doe,Support,Technical Support,97990,2022-12-01,Italy
132,Jane,Smith,Design,UI/UX Designer,70073,2016-06-23,Italy
173,James,Wilson,Design,UI/UX Designer,78788,2018-11-28,Italy
252,Mary,Johnson,Design,UI/UX Designer,95278,2012-05-21,Italy
278,Linda,Clark,Design,UI/UX Designer,62972,2022-09-22,Italy
303,David,Doe,Design,UI/UX Designer,73119,2012-02-15,Italy
305,James,Garcia,Design,UI/UX Designer,98218,2010-06-23,Italy
69,Robert,Brown,Finance,Accountant,57435,2019-05-30,Japan
82,Robert,Smith,Finance,Accountant,82055,2022-06-19,Japan
91,James,Martinez,Finance,Accountant,87101,2021-07-26,Japan
123,Sara,Brown,Finance,Accountant,73268,2014-03-27,Japan
217,Robert,Wilson,Finance,Accountant,57166,2018-01-15,Japan
236,Emily,Doe,Finance,Accountant,99964,2019-12-04,Japan
240,Mary,Davis,Finance,Accountant,85294,2013-02-05,Japan
368,Mary,Garcia,Finance,Accountant,64382,2018-12-03,Japan
690,David,Martinez,Finance,Accountant,62133,2016-04-10,Japan
744,Linda,Clark,Finance,Accountant,97294,2020-06-18,Japan
944,Robert,Davis,Finance,Accountant,73981,2015-11-16,Japan
996,James,Martinez,Finance,Accountant,55182,2022-12-31,Japan
175,Jane,Johnson,Marketing,Content Strategist,49289,2020-12-14,Japan
665,James,Martinez,Marketing,Content Strategist,89023,2020-12-18,Japan
693,Robert,Wilson,Marketing,Content Strategist,86997,2011-04-01,Japan
856,Linda,Garcia,Marketing,Content Strategist,67562,2015-12-28,Japan
75,Sara,Martinez,Support,Customer Support Specialist,64700,2019-07-03,Japan
569,Linda,Johnson,Support,Customer Support Specialist,71936,2023-04-15,Japan
661,Mike,Wilson,Support,Customer Support Specialist,55826,2014-03-19,Japan
787,Linda,Davis,Support,Customer Support Specialist,56403,2023-06-01,Japan
935,Linda,Brown,Support,Customer Support Specialist,79674,2017-06-02,Japan
989,David,Martinez,Support,Customer Support Specialist,99229,2022-02-22,Japan
459,James,Smith,Engineering,Data Scientist,76163,2021-12-28,Japan
494,James,Smith,Engineering,Data Scientist,62883,2015-02-23,Japan
556,James,Martinez,Engineering,Data Scientist,62016,2010-10-10,Japan
805,Jane,Lopez,Engineering,Data Scientist,65298,2016-04-07,Japan
216,Jane,Brown,Engineering,DevOps Engineer,91736,2011-01-18,Japan
638,Jane,Davis,Engineering,DevOps Engineer,77994,2012-04-01,Japan
961,Mary,Lopez,Engineering,DevOps Engineer,98689,2010-11-29,Japan
152,Mike,Lopez,Finance,Financial Analyst,77033,2019-04-18,Japan
301,Mike,Davis,Finance,Financial Analyst,79106,2023-02-25,Japan
358,Mary,Johnson,Finance,Financial Analyst,97359,2016-04-29,Japan
548,Mary,Martinez,Finance,Financial Analyst,65761,2015-07-30,Japan
599,David,Clark,Finance,Financial Analyst,89206,2013-11-07,Japan
893,Emily,Martinez,Finance,Financial Analyst,80996,2016-03-27,Japan
60,Emily,Lopez,Design,Graphic Designer,47387,2012-04-21,Japan
63,Mary,Smith,Design,Graphic Designer,50401,2015-03-18,Japan
178,Robert,Lopez,Design,Graphic Designer,77680,2010-12-28,Japan
249,Robert,Martinez,Design,Graphic Designer,94430,2017-08-26,Japan
102,Mary,Smith,HR,HR Specialist,74476,2010-04-01,Japan
122,Mike,Lopez,HR,HR Specialist,93848,2018-06-11,Japan
347,James,Garcia,HR,HR Specialist,80669,2010-03-06,Japan
