EmployeeID,FirstName,LastName,Department,Position,Salary,JoiningDate,Country
474,Linda,Davis,HR,HR Specialist,83939,2014-03-21,Japan
851,Mary,Smith,HR,HR Specialist,89636,2021-06-27,Japan
855,John,Garcia,HR,HR Specialist,96634,2020-11-30,Japan
97,John,Smith,IT,IT Support Specialist,74851,2019-02-09,Japan
180,Jane,Martinez,IT,IT Support Specialist,54048,2023-02-24,Japan
183,David,Martinez,IT,IT Support Specialist,63865,2013-10-30,Japan
454,Jane,Brown,IT,IT Support Specialist,69129,2021-02-15,Japan
457,Linda,Davis,IT,IT Support Specialist,83291,2012-01-16,Japan
323,Jane,Smith,Marketing,Marketing Manager,78648,2023-07-18,Japan
609,Linda,Clark,Marketing,Marketing Manager,76210,2019-04-30,Japan
832,Mike,Lopez,Marketing,Marketing Manager,59115,2013-05-20,Japan
66,John,Lopez,HR,Recruiter,62867,2016-10-06,Japan
153,Mary,Brown,HR,Recruiter,77780,2015-10-21,Japan
637,John,Smith,HR,Recruiter,70462,2021-06-05,Japan
133,David,Davis,Sales,Sales Executive,51647,2013-07-22,Japan
511,Mike,Doe,Sales,Sales Executive,84114,2020-05-31,Japan
13,Robert,Garcia,Sales,Sales Manager,51723,2017-08-31,Japan
390,Mike,Brown,Sales,Sales Manager,83633,2021-06-18,Japan
519,Mary,Lopez,Sales,Sales Manager,71173,2022-07-04,Japan
709,John,Clark,Sales,Sales Manager,83859,2021-06-29,Japan
830,David,Brown,Sales,Sales Manager,47417,2023-02-14,Japan
505,Sara,Lopez,Engineering,Software Engineer,53697,2019-03-01,Japan
616,Mike,Wilson,Engineering,Software Engineer,77375,2023-02-19,Japan
650,Robert,Davis,Engineering,Software Engineer,55394,2014-11-15,Japan
930,Emily,Brown,Engineering,Software Engineer,98608,2016-03-12,Japan
984,David,Garcia,Engineering,Software Engineer,75729,2022-12-08,Japan
228,David,Clark,IT,System Administrator,54983,2010-05-21,Japan
424,Sara,Davis,IT,System Administrator,62591,2021-08-20,Japan
670,James,Wilson,IT,System Administrator,81210,2022-12-06,Japan
940,David,Martinez,IT,System Administrator,45374,2023-08-31,Japan
990,Mary,Martinez,IT,System Administrator,63512,2021-11-23,Japan
619,Robert,Smith,Support,Technical Support,91920,2016-04-30,Japan
763,James,Lopez,Support,Technical Support,86636,2023-03-07,Japan
817,John,Brown,Support,Technical Support,54219,2022-08-28,Japan
287,Robert,Lopez,Design,UI/UX Designer,80071,2010-01-05,Japan
435,Robert,Brown,Design,UI/UX Designer,94793,2015-08-17,Japan
800,Sara,Clark,Design,UI/UX Designer,69166,2012-03-17,Japan
959,Robert,Lopez,Design,UI/UX Designer,89901,2016-01-31,Japan
22,David,Garcia,Finance,Accountant,89842,2021-04-07,Spain
344,Sara,Smith,Finance,Accountant,84378,2016-09-03,Spain
346,Robert,Clark,Finance,Accountant,55550,2023-03-20,Spain
488,Emily,Garcia,Finance,Accountant,62383,2014-01-13,Spain
631,Emily,Doe,Finance,Accountant,63036,2011-12-08,Spain
711,Jane,Brown,Finance,Accountant,68489,2022-12-05,Spain
26,Mary,Garcia,Marketing,Content Strategist,97703,2022-10-20,Spain
74,Robert,Garcia,Marketing,Content Strategist,94480,2023-03-16,Spain
196,Mary,Smith,Marketing,Content Strategist,89622,2012-12-25,Spain
213,John,Doe,Marketing,Content Strategist,52754,2011-05-24,Spain
353,Mary,Martinez,Marketing,Content Strategist,54059,2014-01-14,Spain
442,David,Garcia,Marketing,Content Strategist,58103,2021-07-14,Spain
447,John,Smith,Marketing,Content Strategist,64395,2022-12-11,Spain
534,Mike,Wilson,Marketing,Content Strategist,49318,2010-02-02,Spain
804,Emily,Davis,Marketing,Content Strategist,86300,2023-03-06,Spain
923,John,Clark,Marketing,Content Strategist,79739,2020-11-07,Spain
221,John,Lopez,Support,Customer Support Specialist,89266,2019-02-14,Spain
400,Emily,Clark,Support,Customer Support Specialist,71138,2021-09-20,Spain
749,Mike,Wilson,Support,Customer Support Specialist,52433,2023-02-24,Spain
868,Mary,Davis,Support,Customer Support Specialist,75196,2012-11-06,Spain
902,Mike,Smith,Support,Customer Support Specialist,94145,2022-02-06,Spain
998,Robert,Garcia,Support,Customer Support Specialist,54066,2012-06-20,Spain
18,Emily,Wilson,Engineering,Data Scientist,56538,2019-07-08,Spain
276,John,Brown,Engineering,Data Scientist,50771,2014-12-18,Spain
279,Emily,Garcia,Engineering,Data Scientist,71444,2013-02-19,Spain
406,Jane,Martinez,Engineering,Data Scientist,62078,2013-06-17,Spain
521,David,Clark,Engineering,Data Scientist,72990,2012-03-31,Spain
717,Mike,Davis,Engineering,Data Scientist,45683,2018-04-17,Spain
939,Robert,Martinez,Engineering,Data Scientist,79502,2010-03-24,Spain
507,John,Martinez,Engineering,DevOps Engineer,62976,2016-02-18,Spain
758,Sara,Clark,Engineering,DevOps Engineer,57790,2023-04-23,Spain
861,Jane,Smith,Engineering,DevOps Engineer,50089,2021-05-21,Spain
955,Linda,Clark,Engineering,DevOps Engineer,79804,2016-04-21,Spain
64,Mike,Doe,Finance,Financial Analyst,46986,2017-08-09,Spain
234,Mike,Martinez,Finance,Financial Analyst,53146,2012-03-10,Spain
277,Linda,Garcia,Finance,Financial Analyst,83646,2019-09-19,Spain
481,John,Doe,Finance,Financial Analyst,52755,2014-06-30,Spain
710,Robert,Johnson,Finance,Financial Analyst,76131,2010-05-14,Spain
768,Emily,Davis,Finance,Financial Analyst,78326,2017-11-16,Spain
10,David,Brown,Design,Graphic Designer,98359,2022-07-31,Spain
35,John,Lopez,Design,Graphic Designer,96791,2023-05-31,Spain
169,Jane,Martinez,Design,Graphic Designer,49566,2014-02-19,Spain
192,Mike,Garcia,Design,Graphic Designer,81122,2022-10-01,Spain
332,Mike,Doe,Design,Graphic Designer,97973,2015-04-17,Spain
479,Mary,Johnson,Design,Graphic Designer,72181,2012-11-13,Spain
490,James,Smith,Design,Graphic Designer,48344,2018-04-24,Spain
570,David,Davis,Design,Graphic Designer,92262,2012-12-05,Spain
593,Jane,Doe,Design,Graphic Designer,77464,2013-04-20,Spain
973,Robert,Brown,Design,Graphic Designer,65103,2016-02-22,Spain
992,David,Martinez,Design,Graphic Designer,64058,2010-01-22,Spain
20,James,Brown,HR,HR Specialist,48219,2016-02-04,Spain
65,Jane,Clark,HR,HR Specialist,57335,2014-08-24,Spain
94,Mary,Wilson,HR,HR Specialist,93814,2018-11-07,Spain
727,Emily,Garcia,HR,HR Specialist,66780,2014-08-03,Spain
742,David,Davis,HR,HR Specialist,93467,2023-08-17,Spain
754,Sara,Johnson,HR,HR Specialist,81908,2012-08-26,Spain
812,Sara,Smith,HR,HR Specialist,92934,2011-10-22,Spain
870,James,Clark,HR,HR Specialist,50289,2017-06-04,Spain
953,Linda,Martinez,HR,HR Specialist,64520,2023-01-05,Spain
188,Emily,Doe,IT,IT Support Specialist,95840,2022-07-07,Spain
275,Emily,Wilson,IT,IT Support Specialist,71891,2014-03-28,Spain
591,David,Davis,IT,IT Support Specialist,75008,2021-09-27,Spain
61,David,Brown,Marketing,Marketing Manager,83464,2010-05-19,Spain
348,Emily,Davis,Marketing,Marketing Manager,66034,2020-11-27,Spain
397,Robert,Wilson,Marketing,Marketing Manager,91701,2015-11-21,Spain
602,John,Johnson,Marketing,Marketing Manager,75918,2017-05-14,Spain
708,Mike,Wilson,Marketing,Marketing Manager,87594,2021-03-02,Spain
791,Jane,Davis,Marketing,Marketing Manager,79091,2023-01-14,Spain
793,Linda,Brown,Marketing,Marketing Manager,74939,2020-06-02,Spain
844,Mike,Smith,Marketing,Marketing Manager,94853,2011-12-26,Spain
33,Robert,Johnson,HR,Recruiter,96644,2012-07-22,Spain
37,David,Brown,HR,Recruiter,87515,2016-03-31,Spain
46,Jane,Smith,HR,Recruiter,91451,2017-08-06,Spain
109,David,Davis,HR,Recruiter,98829,2010-03-19,Spain
281,David,Smith,HR,Recruiter,49132,2019-06-08,Spain
352,James,Clark,HR,Recruiter,88865,2022-06-22,Spain
426,John,Davis,HR,Recruiter,89380,2010-07-25,Spain
470,James,Martinez,HR,Recruiter,89281,2015-08-06,Spain
497,Mike,Smith,HR,Recruiter,92796,2013-01-04,Spain
518,Sara,Clark,HR,Recruiter,50612,2018-02-01,Spain
551,David,Davis,HR,Recruiter,91341,2010-12-13,Spain
854,John,Wilson,HR,Recruiter,91206,2015-04-24,Spain
971,Linda,Davis,HR,Recruiter,87257,2019-10-08,Spain
999,Mary,Smith,HR,Recruiter,45938,2016-12-20,Spain
98,Mary,Smith,Sales,Sales Executive,93988,2013-02-02,Spain
168,John,Doe,Sales,Sales Executive,60385,2015-12-19,Spain
295,James,Johnson,Sales,Sales Executive,56166,2010-06-19,Spain
648,Mike,Lopez,Sales,Sales Executive,66960,2018-11-29,Spain
764,Sara,Davis,Sales,Sales Executive,49603,2022-06-14,Spain
848,Mike,Johnson,Sales,Sales Executive,98917,2016-08-17,Spain
857,Robert,Lopez,Sales,Sales Executive,50432,2016-06-29,Spain
897,John,Wilson,Sales,Sales Executive,92008,2018-11-15,Spain
8,Emily,Lopez,Sales,Sales Manager,60042,2012-02-27,Spain
254,Sara,Wilson,Sales,Sales Manager,77506,2022-01-28,Spain
853,James,Clark,Sales,Sales Manager,52812,2022-12-09,Spain
78,Mary,Garcia,Engineering,Software Engineer,74200,2019-03-24,Spain
107,James,Martinez,Engineering,Software Engineer,88147,2022-10-27,Spain
458,Emily,Brown,Engineering,Software Engineer,68865,2013-06-12,Spain
484,David,Johnson,Engineering,Software Engineer,82531,2021-09-23,Spain
140,Emily,Garcia,IT,System Administrator,78453,2012-02-06,Spain
181,Linda,Johnson,IT,System Administrator,48573,2022-08-31,Spain
411,James,Clark,IT,System Administrator,59026,2010-02-27,Spain
948,James,Doe,IT,System Administrator,57524,2020-12-27,Spain
126,Jane,Lopez,Support,Technical Support,92791,2014-03-12,Spain
157,Mary,Clark,Support,Technical Support,87648,2020-09-15,Spain
340,Linda,Wilson,Support,Technical Support,63855,2017-08-11,Spain
399,Emily,Johnson,Support,Technical Support,59207,2021-07-04,Spain
686,Mary,Smith,Support,Technical Support,94401,2014-08-19,Spain
908,Jane,Wilson,Support,Technical Support,90264,2015-01-26,Spain
925,Jane,Doe,Support,Technical Support,96466,2016-04-27,Spain
40,Mary,Garcia,Design,UI/UX Designer,89883,2016-02-02,Spain
265,James,Martinez,Design,UI/UX Designer,54006,2017-08-02,Spain
535,Jane,Brown,Design,UI/UX Designer,51275,2020-10-12,Spain
929,Emily,Smith,Design,UI/UX Designer,91337,2014-01-04,Spain
351,James,Garcia,Finance,Accountant,73030,2013-07-18,UK
439,Linda,Brown,Finance,Accountant,92325,2013-04-13,UK
688,Linda,Smith,Finance,Accountant,61388,2012-09-14,UK
811,Linda,Smith,Finance,Accountant,45276,2023-04-22,UK
887,Mary,Lopez,Finance,Accountant,52221,2016-05-26,UK
25,David,Johnson,Marketing,Content Strategist,71621,2020-01-22,UK
172,Sara,Garcia,Marketing,Content Strategist,66647,2014-03-20,UK
224,David,Johnson,Marketing,Content Strategist,46084,2019-02-03,UK
329,John,Johnson,Marketing,Content Strategist,82067,2012-11-06,UK
489,David,Garcia,Marketing,Content Strategist,95346,2011-08-29,UK
218,James,Smith,Support,Customer Support Specialist,57039,2015-06-28,UK
261,John,Smith,Support,Customer Support Specialist,55950,2015-04-27,UK
309,James,Smith,Support,Customer Support Specialist,79344,2019-08-27,UK
377,Robert,Smith,Support,Customer Support Specialist,45368,2016-01-19,UK
757,Robert,Wilson,Support,Customer Support Specialist,93872,2020-05-19,UK
889,Mary,Smith,Support,Customer Support Specialist,59447,2020-02-10,UK
905,Jane,Lopez,Support,Customer Support Specialist,88112,2022-11-23,UK
2,Linda,Johnson,Engineering,Data Scientist,52274,2010-09-26,UK
99,Robert,Garcia,Engineering,Data Scientist,74870,2010-09-17,UK
128,Sara,Garcia,Engineering,Data Scientist,77927,2016-06-13,UK
198,Emily,Davis,Engineering,Data Scientist,46066,2018-03-17,UK
202,John,Johnson,Engineering,Data Scientist,85864,2019-08-01,UK
558,Robert,Davis,Engineering,Data Scientist,93540,2022-11-12,UK
339,John,Lopez,Engineering,DevOps Engineer,94544,2016-10-18,UK
394,Jane,Martinez,Engineering,DevOps Engineer,98941,2022-06-14,UK
871,Mary,Martinez,Engineering,DevOps Engineer,47427,2014-01-09,UK
44,Mary,Doe,Finance,Financial Analyst,93955,2023-01-17,UK
108,Linda,Lopez,Finance,Financial Analyst,82420,2011-05-16,UK
541,Mike,Smith,Finance,Financial Analyst,83574,2021-05-16,UK
562,Emily,Clark,Finance,Financial Analyst,50906,2022-10-16,UK
595,Mary,Garcia,Finance,Financial Analyst,92270,2015-05-03,UK
622,Linda,Clark,Finance,Financial Analyst,97236,2014-08-31,UK
683,Mary,Wilson,Finance,Financial Analyst,76825,2010-04-14,UK
696,David,Doe,Finance,Financial Analyst,45369,2010-05-24,UK
730,Linda,Doe,Finance,Financial Analyst,78890,2012-06-21,UK
881,Mike,Brown,Finance,Financial Analyst,48046,2019-06-02,UK
938,Mary,Doe,Finance,Financial Analyst,64221,2018-03-29,UK
994,Mike,Garcia,Finance,Financial Analyst,62419,2011-04-05,UK
145,Jane,Garcia,Design,Graphic Designer,98447,2023-04-02,UK
525,Mike,Brown,Design,Graphic Designer,71713,2021-09-11,UK
586,James,Johnson,Design,Graphic Designer,68146,2014-06-26,UK
653,Linda,Clark,Design,Graphic Designer,62954,2012-05-27,UK
826,Mike,Doe,Design,Graphic Designer,81325,2014-04-02,UK
7,John,Davis,HR,HR Specialist,75153,2010-12-02,UK
160,James,Clark,HR,HR Specialist,56723,2021-09-21,UK
376,Jane,Wilson,HR,HR Specialist,74938,2010-05-15,UK
667,David,Johnson,HR,HR Specialist,76819,2022-11-08,UK
724,Emily,Lopez,HR,HR Specialist,87622,2016-04-13,UK
765,Linda,Wilson,HR,HR Specialist,88893,2018-05-01,UK
576,Mike,Davis,IT,IT Support Specialist,94365,2022-04-14,UK
601,Mary,Clark,IT,IT Support Specialist,82431,2012-06-24,UK
603,Sara,Clark,IT,IT Support Specialist,82519,2016-02-28,UK
720,James,Wilson,IT,IT Support Specialist,68240,2011-11-04,UK
788,Mary,Doe,IT,IT Support Specialist,77289,2018-07-12,UK
831,Sara,Garcia,IT,IT Support Specialist,50877,2015-02-11,UK
835,Emily,Wilson,IT,IT Support Specialist,80890,2015-08-01,UK
62,Linda,Smith,Marketing,Marketing Manager,66549,2015-04-05,UK
496,John,Doe,Marketing,Marketing Manager,50727,2010-09-13,UK
753,David,Lopez,Marketing,Marketing Manager,52216,2018-05-28,UK
867,Mary,Lopez,Marketing,Marketing Manager,95100,2015-05-06,UK
53,James,Davis,HR,Recruiter,76778,2021-01-30,UK
259,Mike,Davis,HR,Recruiter,79799,2021-04-20,UK
698,Emily,Doe,HR,Recruiter,52839,2022-09-25,UK
174,Linda,Johnson,Sales,Sales Executive,48933,2018-01-19,UK
364,Emily,Garcia,Sales,Sales Executive,93493,2018-01-10,UK
692,John,Garcia,Sales,Sales Executive,62744,2022-03-09,UK
705,Mary,Wilson,Sales,Sales Executive,49350,2016-11-22,UK
839,Robert,Brown,Sales,Sales Executive,58374,2016-09-05,UK
514,Linda,Davis,Sales,Sales Manager,67896,2011-10-28,UK
142,Linda,Johnson,Engineering,Software Engineer,96267,2016-05-24,UK
201,Mike,Wilson,Engineering,Software Engineer,89663,2019-06-18,UK
330,James,Smith,Engineering,Software Engineer,75208,2021-03-09,UK
408,Mike,Wilson,Engineering,Software Engineer,45632,2010-01-10,UK
545,Mike,Lopez,Engineering,Software Engineer,45001,2012-03-05,UK
802,Sara,Clark,Engineering,Software Engineer,98338,2014-04-22,UK
919,Robert,Garcia,Engineering,Software Engineer,70688,2020-04-01,UK
471,Robert,Doe,IT,System Administrator,85200,2015-10-29,UK
785,Robert,Johnson,IT,System Administrator,89157,2021-01-03,UK
896,James,Clark,IT,System Administrator,47675,2013-09-28,UK
913,Emily,Brown,IT,System Administrator,88325,2011-03-07,UK
129,Emily,Martinez,Support,Technical Support,66005,2016-07-22,UK
414,Emily,Brown,Support,Technical Support,86182,2010-08-17,UK
464,Emily,Garcia,Support,Technical Support,97047,2023-08-18,UK
590,Mike,Lopez,Support,Technical Support,96642,2022-06-13,UK
773,Jane,Smith,Support,Technical Support,68751,2012-09-07,UK
784,Linda,Garcia,Support,Technical Support,91411,2015-01-28,UK
43,Robert,Lopez,Design,UI/UX Designer,63255,2020-05-04,UK
144,Robert,Wilson,Design,UI/UX Designer,93021,2021-04-15,UK
387,Robert,Martinez,Design,UI/UX Designer,62141,2010-12-28,UK
645,David,Doe,Design,UI/UX Designer,94432,2022-01-19,UK
361,Sara,Garcia,Finance,Accountant,77603,2012-03-01,USA
585,Robert,Clark,Finance,Accountant,86284,2019-01-24,USA
689,Emily,Garcia,Finance,Accountant,47131,2021-07-05,USA
721,James,Wilson,Finance,Accountant,96033,2017-03-13,USA
809,Sara,Lopez,Finance,Accountant,56052,2022-09-21,USA
991,Sara,Johnson,Finance,Accountant,98527,2010-12-19,USA
170,Robert,Garcia,Marketing,Content Strategist,83858,2021-03-31,USA
568,Linda,Doe,Marketing,Content Strategist,97165,2015-10-15,USA
636,Emily,Smith,Marketing,Content Strategist,59315,2019-08-18,USA
684,Emily,Lopez,Marketing,Content Strategist,99492,2023-06-25,USA
707,Sara,Wilson,Marketing,Content Strategist,61374,2023-03-09,USA
797,James,Davis,Marketing,Content Strategist,56248,2012-09-13,USA
841,Linda,Davis,Marketing,Content Strategist,46847,2015-02-18,USA
898,Robert,Lopez,Marketing,Content Strategist,66538,2017-02-08,USA
161,Jane,Martinez,Support,Customer Support Specialist,69047,2012-12-22,USA
313,Mary,Smith,Support,Customer Support Specialist,70701,2014-10-25,USA
366,Emily,Garcia,Support,Customer Support Specialist,59314,2012-07-29,USA
967,John,Brown,Support,Customer Support Specialist,97938,2022-12-25,USA
211,David,Davis,Engineering,Data Scientist,55218,2013-12-10,USA
233,Jane,Doe,Engineering,Data Scientist,72132,2022-08-15,USA
349,James,Clark,Engineering,Data Scientist,94617,2015-10-16,USA
965,David,Johnson,Engineering,Data Scientist,88712,2023-07-30,USA
359,John,Martinez,Engineering,DevOps Engineer,90359,2011-12-03,USA
371,John,Doe,Engineering,DevOps Engineer,85786,2013-07-17,USA
606,James,Smith,Engineering,DevOps Engineer,86540,2020-09-15,USA
903,Mike,Brown,Engineering,DevOps Engineer,63684,2013-05-06,USA
988,John,Clark,Engineering,DevOps Engineer,64261,2023-07-08,USA
222,Mike,Martinez,Finance,Financial Analyst,52192,2016-01-30,USA
367,Emily,Clark,Finance,Financial Analyst,88099,2011-10-18,USA
512,Emily,Clark,Finance,Financial Analyst,51395,2020-12-25,USA
663,John,Martinez,Finance,Financial Analyst,45422,2019-06-18,USA
777,Mary,Doe,Finance,Financial Analyst,85655,2010-11-08,USA
849,Mary,Martinez,Finance,Financial Analyst,74361,2021-05-01,USA
210,James,Lopez,Design,Graphic Designer,82522,2021-05-10,USA
380,Jane,Martinez,Design,Graphic Designer,78346,2016-07-28,USA
669,Sara,Johnson,Design,Graphic Designer,87453,2015-08-20,USA
732,Emily,Martinez,Design,Graphic Designer,55925,2017-11-20,USA
769,Robert,Johnson,Design,Graphic Designer,94518,2015-01-23,USA
6,Mike,Clark,HR,HR Specialist,47961,2021-07-12,USA
95,Linda,Brown,HR,HR Specialist,68898,2021-07-04,USA
381,Sara,Wilson,HR,HR Specialist,67739,2023-04-03,USA
615,Sara,Wilson,HR,HR Specialist,93956,2013-08-22,USA
865,James,Clark,HR,HR Specialist,73518,2016-03-31,USA
5,Mary,Wilson,IT,IT Support Specialist,78738,2014-01-28,USA
135,Emily,Garcia,IT,IT Support Specialist,82811,2010-07-15,USA
297,James,Johnson,IT,IT Support Specialist,97080,2015-10-25,USA
462,Mary,Davis,IT,IT Support Specialist,68210,2021-02-02,USA
579,Jane,Davis,IT,IT Support Specialist,62195,2011-02-27,USA
594,Linda,Doe,IT,IT Support Specialist,61856,2020-12-27,USA
875,Robert,Doe,IT,IT Support Specialist,95778,2014-05-31,USA
17,Emily,Smith,Marketing,Marketing Manager,73010,2011-01-16,USA
100,Jane,Davis,Marketing,Marketing Manager,83901,2014-03-25,USA
298,Mike,Martinez,Marketing,Marketing Manager,82419,2014-08-12,USA
317,Mike,Brown,Marketing,Marketing Manager,46922,2014-03-03,USA
342,Mary,Garcia,Marketing,Marketing Manager,50223,2019-06-02,USA
440,Robert,Clark,Marketing,Marketing Manager,96510,2013-11-24,USA
596,Mike,Lopez,Marketing,Marketing Manager,90997,2016-04-23,USA
124,Robert,Smith,HR,Recruiter,59444,2011-03-21,USA
164,Mike,Doe,HR,Recruiter,89260,2017-06-03,USA
195,Robert,Brown,HR,Recruiter,74171,2018-07-02,USA
284,Sara,Doe,HR,Recruiter,56310,2015-01-02,USA
780,Sara,Doe,HR,Recruiter,90306,2015-01-17,USA
845,Mike,Doe,HR,Recruiter,84407,2023-08-06,USA
873,Mary,Smith,HR,Recruiter,85282,2021-05-06,USA
49,Mary,Martinez,Sales,Sales Executive,75481,2016-01-30,USA
241,Jane,Doe,Sales,Sales Executive,99426,2016-02-11,USA
266,Mike,Lopez,Sales,Sales Executive,70467,2016-10-03,USA
453,Robert,Martinez,Sales,Sales Executive,90366,2011-07-28,USA
598,Emily,Garcia,Sales,Sales Executive,54021,2012-03-02,USA
676,Jane,Wilson,Sales,Sales Executive,49625,2018-12-28,USA
801,Mike,Clark,Sales,Sales Executive,99621,2023-01-27,USA
890,David,Brown,Sales,Sales Executive,83908,2012-04-06,USA
28,Jane,Brown,Sales,Sales Manager,47733,2022-12-27,USA
57,Mary,Clark,Sales,Sales Manager,52423,2019-03-08,USA
184,John,Doe,Sales,Sales Manager,65444,2020-02-08,USA
382,Mary,Garcia,Sales,Sales Manager,63666,2020-06-30,USA
975,Jane,Lopez,Sales,Sales Manager,90273,2010-08-27,USA
125,David,Johnson,Engineering,Software Engineer,45369,2018-03-16,USA
235,Mary,Wilson,Engineering,Software Engineer,65563,2019-06-23,USA
253,Mary,Martinez,Engineering,Software Engineer,79929,2019-12-30,USA
876,John,Brown,Engineering,Software Engineer,61084,2019-08-27,USA
271,Linda,Johnson,IT,System Administrator,55620,2023-04-11,USA
315,Sara,Brown,IT,System Administrator,96262,2013-10-16,USA
360,Mike,Clark,IT,System Administrator,50958,2017-04-22,USA
430,Jane,Clark,IT,System Administrator,59204,2021-12-20,USA
517,Linda,Martinez,IT,System Administrator,54177,2019-05-10,USA
567,Emily,Doe,IT,System Administrator,86718,2013-05-09,USA
630,Mary,Martinez,IT,System Administrator,99668,2010-08-25,USA
632,Mary,Brown,IT,System Administrator,94750,2016-10-22,USA
815,Jane,Brown,IT,System Administrator,85922,2014-08-27,USA
823,Mike,Johnson,IT,System Administrator,65884,2020-09-07,USA
916,Linda,Brown,IT,System Administrator,46220,2020-10-17,USA
147,Linda,Wilson,Support,Technical Support,81219,2015-11-12,USA
321,Jane,Martinez,Support,Technical Support,99430,2018-08-01,USA
395,Linda,Brown,Support,Technical Support,65288,2022-01-14,USA
486,Mary,Brown,Support,Technical Support,84460,2018-11-11,USA
888,Emily,Martinez,Support,Technical Support,57272,2016-08-15,USA
954,Sara,Martinez,Support,Technical Support,65901,2012-10-10,USA
316,Sara,Clark,Design,UI/UX Designer,83282,2016-07-24,USA
526,John,Doe,Design,UI/UX Designer,93773,2020-03-07,USA
600,Linda,Davis,Design,UI/UX Designer,55409,2013-09-11,USA
607,Mike,Martinez,Design,UI/UX Designer,85470,2020-10-31,USA
924,James,Doe,Design,UI/UX Designer,64819,2016-08-02,USA